unsigned char data_RKmersForVarKStats_tsv[] = {
  0x43, 0x53, 0x5f, 0x35, 0x36, 0x30, 0x5f, 0x52, 0x09, 0x54, 0x41, 0x43,
  0x47, 0x47, 0x54, 0x41, 0x43, 0x54, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x49, 0x5f, 0x30, 0x34, 0x34, 0x5f, 0x52, 0x09, 0x54, 0x41, 0x47,
  0x54, 0x43, 0x47, 0x47, 0x47, 0x54, 0x43, 0x54, 0x41, 0x43, 0x43, 0x54,
  0x47, 0x54, 0x41, 0x43, 0x54, 0x54, 0x41, 0x54, 0x41, 0x54, 0x41, 0x41,
  0x41, 0x54, 0x41, 0x43, 0x09, 0x47, 0x54, 0x41, 0x54, 0x54, 0x54, 0x41,
  0x54, 0x41, 0x54, 0x41, 0x41, 0x47, 0x54, 0x41, 0x43, 0x41, 0x47, 0x47,
  0x54, 0x41, 0x47, 0x41, 0x43, 0x43, 0x43, 0x47, 0x41, 0x43, 0x54, 0x41,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x34, 0x38, 0x38,
  0x5f, 0x52, 0x09, 0x41, 0x43, 0x43, 0x41, 0x43, 0x41, 0x43, 0x47, 0x47,
  0x43, 0x43, 0x54, 0x47, 0x41, 0x47, 0x41, 0x43, 0x43, 0x43, 0x43, 0x47,
  0x41, 0x47, 0x47, 0x43, 0x54, 0x43, 0x54, 0x54, 0x54, 0x47, 0x09, 0x43,
  0x41, 0x41, 0x41, 0x47, 0x41, 0x47, 0x43, 0x43, 0x54, 0x43, 0x47, 0x47,
  0x47, 0x47, 0x54, 0x43, 0x54, 0x43, 0x41, 0x47, 0x47, 0x43, 0x43, 0x47,
  0x54, 0x47, 0x54, 0x47, 0x47, 0x54, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x33, 0x34, 0x31, 0x5f, 0x52, 0x09, 0x41, 0x41, 0x43,
  0x43, 0x54, 0x54, 0x41, 0x47, 0x41, 0x43, 0x54, 0x41, 0x43, 0x47, 0x47,
  0x41, 0x41, 0x41, 0x41, 0x54, 0x47, 0x47, 0x54, 0x47, 0x47, 0x54, 0x43,
  0x54, 0x43, 0x54, 0x47, 0x09, 0x43, 0x41, 0x47, 0x41, 0x47, 0x41, 0x43,
  0x43, 0x41, 0x43, 0x43, 0x41, 0x54, 0x54, 0x54, 0x54, 0x43, 0x43, 0x47,
  0x54, 0x41, 0x47, 0x54, 0x43, 0x54, 0x41, 0x41, 0x47, 0x47, 0x54, 0x54,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x32, 0x30, 0x39,
  0x5f, 0x52, 0x09, 0x43, 0x47, 0x54, 0x54, 0x54, 0x41, 0x41, 0x41, 0x47,
  0x41, 0x47, 0x47, 0x47, 0x47, 0x41, 0x47, 0x47, 0x54, 0x41, 0x54, 0x47,
  0x54, 0x43, 0x43, 0x41, 0x47, 0x54, 0x41, 0x54, 0x43, 0x41, 0x09, 0x54,
  0x47, 0x41, 0x54, 0x41, 0x43, 0x54, 0x47, 0x47, 0x41, 0x43, 0x41, 0x54,
  0x41, 0x43, 0x43, 0x54, 0x43, 0x43, 0x43, 0x43, 0x54, 0x43, 0x54, 0x54,
  0x54, 0x41, 0x41, 0x41, 0x43, 0x47, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x37, 0x37, 0x35, 0x5f, 0x52, 0x09, 0x43, 0x47, 0x47,
  0x43, 0x47, 0x43, 0x41, 0x43, 0x47, 0x41, 0x43, 0x47, 0x54, 0x47, 0x54,
  0x47, 0x47, 0x54, 0x54, 0x47, 0x43, 0x41, 0x43, 0x43, 0x41, 0x47, 0x41,
  0x41, 0x47, 0x54, 0x54, 0x09, 0x41, 0x41, 0x43, 0x54, 0x54, 0x43, 0x54,
  0x47, 0x47, 0x54, 0x47, 0x43, 0x41, 0x41, 0x43, 0x43, 0x41, 0x43, 0x41,
  0x43, 0x47, 0x54, 0x43, 0x47, 0x54, 0x47, 0x43, 0x47, 0x43, 0x43, 0x47,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x37, 0x35, 0x34,
  0x5f, 0x52, 0x09, 0x43, 0x54, 0x43, 0x47, 0x54, 0x43, 0x47, 0x54, 0x43,
  0x47, 0x54, 0x43, 0x47, 0x41, 0x47, 0x47, 0x43, 0x47, 0x47, 0x54, 0x47,
  0x41, 0x47, 0x43, 0x43, 0x43, 0x47, 0x43, 0x47, 0x41, 0x43, 0x09, 0x47,
  0x54, 0x43, 0x47, 0x43, 0x47, 0x47, 0x47, 0x43, 0x54, 0x43, 0x41, 0x43,
  0x43, 0x47, 0x43, 0x43, 0x54, 0x43, 0x47, 0x41, 0x43, 0x47, 0x41, 0x43,
  0x47, 0x41, 0x43, 0x47, 0x41, 0x47, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x34, 0x39, 0x34, 0x5f, 0x52, 0x09, 0x43, 0x43, 0x47,
  0x47, 0x43, 0x47, 0x43, 0x43, 0x47, 0x47, 0x47, 0x43, 0x41, 0x43, 0x47,
  0x41, 0x43, 0x47, 0x43, 0x47, 0x41, 0x47, 0x43, 0x43, 0x41, 0x43, 0x54,
  0x54, 0x47, 0x41, 0x47, 0x09, 0x43, 0x54, 0x43, 0x41, 0x41, 0x47, 0x54,
  0x47, 0x47, 0x43, 0x54, 0x43, 0x47, 0x43, 0x47, 0x54, 0x43, 0x47, 0x54,
  0x47, 0x43, 0x43, 0x43, 0x47, 0x47, 0x43, 0x47, 0x43, 0x43, 0x47, 0x47,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x35, 0x38, 0x35,
  0x5f, 0x52, 0x09, 0x54, 0x41, 0x41, 0x41, 0x43, 0x41, 0x47, 0x41, 0x41,
  0x47, 0x47, 0x54, 0x43, 0x54, 0x47, 0x54, 0x47, 0x43, 0x54, 0x54, 0x43,
  0x54, 0x41, 0x47, 0x43, 0x54, 0x41, 0x41, 0x43, 0x54, 0x43, 0x09, 0x47,
  0x41, 0x47, 0x54, 0x54, 0x41, 0x47, 0x43, 0x54, 0x41, 0x47, 0x41, 0x41,
  0x47, 0x43, 0x41, 0x43, 0x41, 0x47, 0x41, 0x43, 0x43, 0x54, 0x54, 0x43,
  0x54, 0x47, 0x54, 0x54, 0x54, 0x41, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x37, 0x30, 0x33, 0x5f, 0x52, 0x09, 0x47, 0x54, 0x47,
  0x41, 0x47, 0x47, 0x54, 0x41, 0x47, 0x43, 0x54, 0x43, 0x54, 0x41, 0x41,
  0x41, 0x47, 0x54, 0x47, 0x41, 0x43, 0x41, 0x54, 0x43, 0x47, 0x41, 0x54,
  0x43, 0x54, 0x47, 0x47, 0x09, 0x43, 0x43, 0x41, 0x47, 0x41, 0x54, 0x43,
  0x47, 0x41, 0x54, 0x47, 0x54, 0x43, 0x41, 0x43, 0x54, 0x54, 0x54, 0x41,
  0x47, 0x41, 0x47, 0x43, 0x54, 0x41, 0x43, 0x43, 0x54, 0x43, 0x41, 0x43,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x49, 0x5f, 0x30, 0x31, 0x35,
  0x5f, 0x52, 0x09, 0x47, 0x43, 0x54, 0x47, 0x41, 0x47, 0x41, 0x41, 0x43,
  0x41, 0x54, 0x47, 0x43, 0x43, 0x41, 0x47, 0x43, 0x43, 0x47, 0x54, 0x41,
  0x47, 0x41, 0x43, 0x54, 0x43, 0x54, 0x47, 0x47, 0x54, 0x43, 0x09, 0x47,
  0x41, 0x43, 0x43, 0x41, 0x47, 0x41, 0x47, 0x54, 0x43, 0x54, 0x41, 0x43,
  0x47, 0x47, 0x43, 0x54, 0x47, 0x47, 0x43, 0x41, 0x54, 0x47, 0x54, 0x54,
  0x43, 0x54, 0x43, 0x41, 0x47, 0x43, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x35, 0x30, 0x30, 0x5f, 0x52, 0x09, 0x43, 0x54, 0x41,
  0x43, 0x43, 0x43, 0x43, 0x54, 0x41, 0x47, 0x54, 0x43, 0x41, 0x47, 0x43,
  0x47, 0x41, 0x41, 0x47, 0x41, 0x43, 0x54, 0x41, 0x43, 0x43, 0x43, 0x47,
  0x54, 0x47, 0x47, 0x41, 0x09, 0x54, 0x43, 0x43, 0x41, 0x43, 0x47, 0x47,
  0x47, 0x54, 0x41, 0x47, 0x54, 0x43, 0x54, 0x54, 0x43, 0x47, 0x43, 0x54,
  0x47, 0x41, 0x43, 0x54, 0x41, 0x47, 0x47, 0x47, 0x47, 0x54, 0x41, 0x47,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x35, 0x37, 0x33,
  0x5f, 0x52, 0x09, 0x47, 0x43, 0x41, 0x54, 0x43, 0x47, 0x41, 0x43, 0x54,
  0x43, 0x43, 0x54, 0x41, 0x43, 0x47, 0x47, 0x41, 0x43, 0x47, 0x54, 0x41,
  0x54, 0x47, 0x54, 0x47, 0x54, 0x47, 0x41, 0x43, 0x47, 0x47, 0x09, 0x43,
  0x43, 0x47, 0x54, 0x43, 0x41, 0x43, 0x41, 0x43, 0x41, 0x54, 0x41, 0x43,
  0x47, 0x54, 0x43, 0x43, 0x47, 0x54, 0x41, 0x47, 0x47, 0x41, 0x47, 0x54,
  0x43, 0x47, 0x41, 0x54, 0x47, 0x43, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x33, 0x33, 0x36, 0x5f, 0x52, 0x09, 0x41, 0x43, 0x41,
  0x43, 0x43, 0x43, 0x47, 0x41, 0x47, 0x47, 0x47, 0x47, 0x54, 0x41, 0x54,
  0x41, 0x43, 0x41, 0x47, 0x41, 0x47, 0x47, 0x47, 0x43, 0x47, 0x47, 0x41,
  0x41, 0x47, 0x41, 0x43, 0x09, 0x47, 0x54, 0x43, 0x54, 0x54, 0x43, 0x43,
  0x47, 0x43, 0x43, 0x43, 0x54, 0x43, 0x54, 0x47, 0x54, 0x41, 0x54, 0x41,
  0x43, 0x43, 0x43, 0x43, 0x54, 0x43, 0x47, 0x47, 0x47, 0x54, 0x47, 0x54,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x30, 0x38, 0x38,
  0x5f, 0x52, 0x09, 0x47, 0x47, 0x43, 0x43, 0x47, 0x41, 0x41, 0x43, 0x43,
  0x54, 0x43, 0x43, 0x54, 0x41, 0x43, 0x43, 0x43, 0x47, 0x47, 0x43, 0x43,
  0x41, 0x43, 0x54, 0x43, 0x43, 0x47, 0x43, 0x54, 0x41, 0x47, 0x09, 0x43,
  0x54, 0x41, 0x47, 0x43, 0x47, 0x47, 0x41, 0x47, 0x54, 0x47, 0x47, 0x43,
  0x43, 0x47, 0x47, 0x47, 0x54, 0x41, 0x47, 0x47, 0x41, 0x47, 0x47, 0x54,
  0x54, 0x43, 0x47, 0x47, 0x43, 0x43, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x32, 0x36, 0x38, 0x5f, 0x52, 0x09, 0x54, 0x41, 0x47,
  0x54, 0x47, 0x47, 0x54, 0x41, 0x41, 0x43, 0x43, 0x47, 0x54, 0x43, 0x43,
  0x47, 0x54, 0x47, 0x43, 0x47, 0x47, 0x47, 0x54, 0x41, 0x43, 0x43, 0x47,
  0x43, 0x54, 0x47, 0x47, 0x09, 0x43, 0x43, 0x41, 0x47, 0x43, 0x47, 0x47,
  0x54, 0x41, 0x43, 0x43, 0x43, 0x47, 0x43, 0x41, 0x43, 0x47, 0x47, 0x41,
  0x43, 0x47, 0x47, 0x54, 0x54, 0x41, 0x43, 0x43, 0x41, 0x43, 0x54, 0x41,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x49, 0x5f, 0x30, 0x38, 0x31,
  0x5f, 0x52, 0x09, 0x47, 0x54, 0x41, 0x41, 0x43, 0x43, 0x43, 0x43, 0x54,
  0x43, 0x43, 0x41, 0x54, 0x43, 0x54, 0x43, 0x43, 0x43, 0x47, 0x54, 0x47,
  0x54, 0x47, 0x47, 0x54, 0x41, 0x47, 0x41, 0x41, 0x47, 0x47, 0x09, 0x43,
  0x43, 0x54, 0x54, 0x43, 0x54, 0x41, 0x43, 0x43, 0x41, 0x43, 0x41, 0x43,
  0x47, 0x47, 0x47, 0x41, 0x47, 0x41, 0x54, 0x47, 0x47, 0x41, 0x47, 0x47,
  0x47, 0x47, 0x54, 0x54, 0x41, 0x43, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x33, 0x38, 0x30, 0x5f, 0x52, 0x09, 0x43, 0x43, 0x54,
  0x41, 0x47, 0x47, 0x54, 0x47, 0x41, 0x41, 0x47, 0x47, 0x41, 0x47, 0x47,
  0x43, 0x47, 0x41, 0x47, 0x47, 0x43, 0x54, 0x47, 0x47, 0x43, 0x47, 0x41,
  0x43, 0x43, 0x47, 0x47, 0x09, 0x43, 0x43, 0x47, 0x47, 0x54, 0x43, 0x47,
  0x43, 0x43, 0x41, 0x47, 0x43, 0x43, 0x54, 0x43, 0x47, 0x43, 0x43, 0x54,
  0x43, 0x43, 0x54, 0x54, 0x43, 0x41, 0x43, 0x43, 0x54, 0x41, 0x47, 0x47,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x49, 0x5f, 0x30, 0x37, 0x37,
  0x5f, 0x52, 0x09, 0x47, 0x54, 0x47, 0x54, 0x54, 0x54, 0x54, 0x41, 0x47,
  0x54, 0x43, 0x54, 0x54, 0x54, 0x41, 0x43, 0x54, 0x54, 0x43, 0x54, 0x41,
  0x41, 0x41, 0x43, 0x54, 0x41, 0x54, 0x41, 0x41, 0x41, 0x43, 0x09, 0x47,
  0x54, 0x54, 0x54, 0x41, 0x54, 0x41, 0x47, 0x54, 0x54, 0x54, 0x41, 0x47,
  0x41, 0x41, 0x47, 0x54, 0x41, 0x41, 0x41, 0x47, 0x41, 0x43, 0x54, 0x41,
  0x41, 0x41, 0x41, 0x43, 0x41, 0x43, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x36, 0x35, 0x33, 0x5f, 0x52, 0x09, 0x43, 0x41, 0x47,
  0x54, 0x54, 0x41, 0x54, 0x54, 0x54, 0x47, 0x47, 0x54, 0x43, 0x54, 0x43,
  0x43, 0x47, 0x41, 0x41, 0x54, 0x47, 0x47, 0x41, 0x47, 0x41, 0x41, 0x47,
  0x54, 0x47, 0x41, 0x43, 0x09, 0x47, 0x54, 0x43, 0x41, 0x43, 0x54, 0x54,
  0x43, 0x54, 0x43, 0x43, 0x41, 0x54, 0x54, 0x43, 0x47, 0x47, 0x41, 0x47,
  0x41, 0x43, 0x43, 0x41, 0x41, 0x41, 0x54, 0x41, 0x41, 0x43, 0x54, 0x47,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x36, 0x37, 0x37,
  0x5f, 0x52, 0x09, 0x54, 0x41, 0x54, 0x47, 0x54, 0x47, 0x47, 0x43, 0x41,
  0x43, 0x47, 0x47, 0x43, 0x54, 0x54, 0x47, 0x43, 0x47, 0x54, 0x47, 0x47,
  0x43, 0x43, 0x54, 0x43, 0x47, 0x47, 0x47, 0x54, 0x43, 0x47, 0x09, 0x43,
  0x47, 0x41, 0x43, 0x43, 0x43, 0x47, 0x41, 0x47, 0x47, 0x43, 0x43, 0x41,
  0x43, 0x47, 0x43, 0x41, 0x41, 0x47, 0x43, 0x43, 0x47, 0x54, 0x47, 0x43,
  0x43, 0x41, 0x43, 0x41, 0x54, 0x41, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x33, 0x38, 0x30, 0x5f, 0x52, 0x09, 0x47, 0x41, 0x47,
  0x47, 0x43, 0x47, 0x41, 0x47, 0x47, 0x43, 0x54, 0x47, 0x47, 0x43, 0x47,
  0x41, 0x43, 0x43, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x54, 0x47, 0x54,
  0x41, 0x47, 0x47, 0x54, 0x09, 0x41, 0x43, 0x43, 0x54, 0x41, 0x43, 0x41,
  0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x47, 0x47, 0x54, 0x43, 0x47, 0x43,
  0x43, 0x41, 0x47, 0x43, 0x43, 0x54, 0x43, 0x47, 0x43, 0x43, 0x54, 0x43,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x35, 0x30, 0x30,
  0x5f, 0x52, 0x09, 0x41, 0x43, 0x47, 0x47, 0x41, 0x41, 0x43, 0x41, 0x54,
  0x47, 0x41, 0x41, 0x43, 0x54, 0x41, 0x43, 0x43, 0x43, 0x43, 0x54, 0x41,
  0x47, 0x54, 0x43, 0x41, 0x47, 0x43, 0x47, 0x41, 0x41, 0x47, 0x09, 0x43,
  0x54, 0x54, 0x43, 0x47, 0x43, 0x54, 0x47, 0x41, 0x43, 0x54, 0x41, 0x47,
  0x47, 0x47, 0x47, 0x54, 0x41, 0x47, 0x54, 0x54, 0x43, 0x41, 0x54, 0x47,
  0x54, 0x54, 0x43, 0x43, 0x47, 0x54, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x36, 0x30, 0x38, 0x5f, 0x52, 0x09, 0x43, 0x41, 0x43,
  0x41, 0x41, 0x41, 0x43, 0x47, 0x41, 0x47, 0x47, 0x41, 0x41, 0x43, 0x41,
  0x47, 0x41, 0x47, 0x43, 0x54, 0x47, 0x47, 0x47, 0x41, 0x41, 0x47, 0x54,
  0x43, 0x54, 0x54, 0x41, 0x09, 0x54, 0x41, 0x41, 0x47, 0x41, 0x43, 0x54,
  0x54, 0x43, 0x43, 0x43, 0x41, 0x47, 0x43, 0x54, 0x43, 0x54, 0x47, 0x54,
  0x54, 0x43, 0x43, 0x54, 0x43, 0x47, 0x54, 0x54, 0x54, 0x47, 0x54, 0x47,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x49, 0x5f, 0x30, 0x38, 0x31,
  0x5f, 0x52, 0x09, 0x47, 0x41, 0x47, 0x41, 0x43, 0x41, 0x43, 0x41, 0x41,
  0x41, 0x47, 0x47, 0x41, 0x41, 0x41, 0x41, 0x43, 0x47, 0x41, 0x41, 0x41,
  0x47, 0x41, 0x41, 0x41, 0x54, 0x54, 0x47, 0x54, 0x43, 0x47, 0x09, 0x43,
  0x47, 0x41, 0x43, 0x41, 0x41, 0x54, 0x54, 0x54, 0x43, 0x54, 0x54, 0x54,
  0x43, 0x47, 0x54, 0x54, 0x54, 0x54, 0x43, 0x43, 0x54, 0x54, 0x54, 0x47,
  0x54, 0x47, 0x54, 0x43, 0x54, 0x43, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x49, 0x5f, 0x30, 0x32, 0x31, 0x5f, 0x52, 0x09, 0x43, 0x43, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x54, 0x43, 0x43, 0x43, 0x47,
  0x47, 0x54, 0x43, 0x43, 0x47, 0x47, 0x47, 0x43, 0x43, 0x43, 0x54, 0x47,
  0x47, 0x41, 0x43, 0x47, 0x09, 0x43, 0x47, 0x54, 0x43, 0x43, 0x41, 0x47,
  0x47, 0x47, 0x43, 0x43, 0x43, 0x47, 0x47, 0x41, 0x43, 0x43, 0x47, 0x47,
  0x47, 0x41, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x47, 0x47,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x36, 0x38, 0x39,
  0x5f, 0x52, 0x09, 0x41, 0x43, 0x47, 0x47, 0x54, 0x43, 0x54, 0x43, 0x54,
  0x47, 0x54, 0x41, 0x43, 0x41, 0x54, 0x41, 0x43, 0x54, 0x41, 0x54, 0x54,
  0x54, 0x43, 0x54, 0x54, 0x41, 0x54, 0x47, 0x41, 0x54, 0x41, 0x09, 0x54,
  0x41, 0x54, 0x43, 0x41, 0x54, 0x41, 0x41, 0x47, 0x41, 0x41, 0x41, 0x54,
  0x41, 0x47, 0x54, 0x41, 0x54, 0x47, 0x54, 0x41, 0x43, 0x41, 0x47, 0x41,
  0x47, 0x41, 0x43, 0x43, 0x47, 0x54, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x32, 0x32, 0x35, 0x5f, 0x52, 0x09, 0x41, 0x54, 0x47,
  0x54, 0x47, 0x54, 0x54, 0x43, 0x41, 0x41, 0x43, 0x41, 0x54, 0x43, 0x41,
  0x54, 0x43, 0x54, 0x54, 0x54, 0x54, 0x54, 0x47, 0x41, 0x41, 0x47, 0x41,
  0x43, 0x41, 0x43, 0x54, 0x09, 0x41, 0x47, 0x54, 0x47, 0x54, 0x43, 0x54,
  0x54, 0x43, 0x41, 0x41, 0x41, 0x41, 0x41, 0x47, 0x41, 0x54, 0x47, 0x41,
  0x54, 0x47, 0x54, 0x54, 0x47, 0x41, 0x41, 0x43, 0x41, 0x43, 0x41, 0x54,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x36, 0x35, 0x34,
  0x5f, 0x52, 0x09, 0x54, 0x43, 0x54, 0x41, 0x43, 0x54, 0x54, 0x43, 0x43,
  0x41, 0x47, 0x47, 0x43, 0x54, 0x54, 0x47, 0x54, 0x47, 0x47, 0x43, 0x41,
  0x43, 0x47, 0x41, 0x43, 0x41, 0x41, 0x54, 0x54, 0x54, 0x43, 0x09, 0x47,
  0x41, 0x41, 0x41, 0x54, 0x54, 0x47, 0x54, 0x43, 0x47, 0x54, 0x47, 0x43,
  0x43, 0x41, 0x43, 0x41, 0x41, 0x47, 0x43, 0x43, 0x54, 0x47, 0x47, 0x41,
  0x41, 0x47, 0x54, 0x41, 0x47, 0x41, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x36, 0x34, 0x31, 0x5f, 0x52, 0x09, 0x43, 0x47, 0x54,
  0x54, 0x43, 0x54, 0x43, 0x47, 0x43, 0x47, 0x43, 0x47, 0x47, 0x43, 0x43,
  0x47, 0x41, 0x54, 0x47, 0x47, 0x43, 0x43, 0x47, 0x43, 0x43, 0x47, 0x43,
  0x41, 0x43, 0x54, 0x54, 0x09, 0x41, 0x41, 0x47, 0x54, 0x47, 0x43, 0x47,
  0x47, 0x43, 0x47, 0x47, 0x43, 0x43, 0x41, 0x54, 0x43, 0x47, 0x47, 0x43,
  0x43, 0x47, 0x43, 0x47, 0x43, 0x47, 0x41, 0x47, 0x41, 0x41, 0x43, 0x47,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x33, 0x30, 0x38,
  0x5f, 0x52, 0x09, 0x43, 0x41, 0x43, 0x47, 0x43, 0x41, 0x43, 0x41, 0x41,
  0x41, 0x43, 0x41, 0x43, 0x47, 0x47, 0x41, 0x43, 0x41, 0x47, 0x47, 0x41,
  0x43, 0x43, 0x43, 0x54, 0x43, 0x54, 0x43, 0x54, 0x47, 0x47, 0x09, 0x43,
  0x43, 0x41, 0x47, 0x41, 0x47, 0x41, 0x47, 0x47, 0x47, 0x54, 0x43, 0x43,
  0x54, 0x47, 0x54, 0x43, 0x43, 0x47, 0x54, 0x47, 0x54, 0x54, 0x54, 0x47,
  0x54, 0x47, 0x43, 0x47, 0x54, 0x47, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x31, 0x39, 0x36, 0x5f, 0x52, 0x09, 0x47, 0x54, 0x54,
  0x43, 0x43, 0x47, 0x47, 0x47, 0x43, 0x41, 0x43, 0x54, 0x41, 0x47, 0x47,
  0x47, 0x47, 0x54, 0x47, 0x54, 0x43, 0x41, 0x43, 0x43, 0x47, 0x47, 0x54,
  0x47, 0x41, 0x41, 0x41, 0x09, 0x54, 0x54, 0x54, 0x43, 0x41, 0x43, 0x43,
  0x47, 0x47, 0x54, 0x47, 0x41, 0x43, 0x41, 0x43, 0x43, 0x43, 0x43, 0x54,
  0x41, 0x47, 0x54, 0x47, 0x43, 0x43, 0x43, 0x47, 0x47, 0x41, 0x41, 0x43,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x53, 0x5f, 0x30, 0x38, 0x30,
  0x5f, 0x52, 0x09, 0x47, 0x47, 0x47, 0x54, 0x47, 0x54, 0x47, 0x43, 0x54,
  0x47, 0x43, 0x43, 0x43, 0x54, 0x54, 0x43, 0x54, 0x47, 0x54, 0x54, 0x43,
  0x41, 0x41, 0x47, 0x54, 0x41, 0x43, 0x41, 0x54, 0x47, 0x41, 0x09, 0x54,
  0x43, 0x41, 0x54, 0x47, 0x54, 0x41, 0x43, 0x54, 0x54, 0x47, 0x41, 0x41,
  0x43, 0x41, 0x47, 0x41, 0x41, 0x47, 0x47, 0x47, 0x43, 0x41, 0x47, 0x43,
  0x41, 0x43, 0x41, 0x43, 0x43, 0x43, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x30, 0x34, 0x30, 0x5f, 0x52, 0x09, 0x47, 0x41, 0x43,
  0x43, 0x41, 0x43, 0x43, 0x41, 0x43, 0x43, 0x41, 0x41, 0x43, 0x43, 0x54,
  0x43, 0x47, 0x54, 0x43, 0x43, 0x41, 0x43, 0x43, 0x41, 0x43, 0x41, 0x41,
  0x43, 0x43, 0x43, 0x54, 0x09, 0x41, 0x47, 0x47, 0x47, 0x54, 0x54, 0x47,
  0x54, 0x47, 0x47, 0x54, 0x47, 0x47, 0x41, 0x43, 0x47, 0x41, 0x47, 0x47,
  0x54, 0x54, 0x47, 0x47, 0x54, 0x47, 0x47, 0x54, 0x47, 0x47, 0x54, 0x43,
  0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a, 0x43, 0x49, 0x5f, 0x30, 0x32, 0x35,
  0x5f, 0x52, 0x09, 0x43, 0x47, 0x41, 0x43, 0x43, 0x43, 0x43, 0x41, 0x47,
  0x47, 0x43, 0x41, 0x43, 0x47, 0x47, 0x47, 0x41, 0x54, 0x47, 0x41, 0x47,
  0x47, 0x47, 0x41, 0x43, 0x47, 0x41, 0x47, 0x41, 0x41, 0x47, 0x09, 0x43,
  0x54, 0x54, 0x43, 0x54, 0x43, 0x47, 0x54, 0x43, 0x43, 0x43, 0x54, 0x43,
  0x41, 0x54, 0x43, 0x43, 0x43, 0x47, 0x54, 0x47, 0x43, 0x43, 0x54, 0x47,
  0x47, 0x47, 0x47, 0x54, 0x43, 0x47, 0x09, 0x53, 0x70, 0x61, 0x6e, 0x0a,
  0x43, 0x53, 0x5f, 0x35, 0x37, 0x33, 0x5f, 0x52, 0x09, 0x47, 0x43, 0x43,
  0x43, 0x47, 0x54, 0x43, 0x41, 0x43, 0x41, 0x43, 0x41, 0x54, 0x41, 0x43,
  0x47, 0x54, 0x43, 0x43, 0x47, 0x54, 0x41, 0x47, 0x47, 0x41, 0x47, 0x54,
